,X111CU,X111YS,X1122O,X117YW,X117YX,X1192X,X11DXW,X11DXX,X11DXY,X11DXZ,X11DZ1,X11EI6,X11EM3,X11EMC,X11EQ9,X11GS4,X11GSP,X11I78,X11LCK,X11NSD,X11NUK,X11NV4,X11O72,X11OF3,X11ONC,X11P7K,X11P81,X11P82,X11PRG,X11TT1,X11TTK,X11TUW,X11VI4,X11WQC,X11WQK,X11XUK,X11ZTS,X11ZTT,X11ZUS,X11ZVC,X1211K,X1212Z,X12696,X1269C,X12BJ1,X12C56,X12WSC,X12WSD,X12WSF,X12WSG,X12WSH,X12WSJ,X12WSL,X12WSM,X12WSN,X12ZZX,X12ZZY,X12ZZZ,X13111,X13112,X13113,X1313W,X131XE,X131XF,X131XG,X131XH,X131XW,X131YS,X132AR,X132NY,X132Q8,X1339X,X133LE,X1399R,X1399S,X1399T,X1399U,X139T6,X139TS,X139TT,X139YR,X13CF2,X13CF3,X13D11,X13FH7,X13FHO,X13FHP,X13FTW,X13FXS,X13G51,X13JUV,X13JVG,X13N11,X13N1W,X13N2G,X13NYB,X13NYS,X13O1R,X13O21,X13O3O,X13O3Q,X13O61,X13OVG,X13OVH,X13OVI,X13OVJ,X13OVL,X13OW5,X13OW6,X13OW7,X13OW8,X13PL7,X13PVQ,X13PVR,X13QBU,X13RTJ,X13S7M,X13SLW,X13SLX,X13U4I,X13VXT,X13VXU,X13W3W,X13X6H,X13X6I,X13X6J,X13X6K,X144GL,X144GM,X145LS,X145LT,X145LU,X145ME,X145MH,X145MN,X145MO,X146FH,X146FR,X14753,X147F4,X147GR,X148VJ,X14ABY,X14AS3,X14BIL,X14BIM,X14BMU,X14BMV,X14C39,X14C5O,X14DAQ,X14DAR,X14E1K,X14E6C,X14E6E,X14JG1,X14JG6,X14JIY,X14PJ3,X14PJ4,X14PJ6,X14PJM,X14PJO,X14PK6,X14PN4,X15CHC,X15CHQ,X15DCD,X15EO6,X15ER7,X15G19,X15RIE,X15SHU,X15UF6,X16AAH,X16GPK,X16MT8,X16NGA,X16XZZ,X16YQH,X16Z82,X17EVP,X17EVQ,X17F96,X17F97,X17F98,X17F9E,X17GQL,X17HG3,X17HGU,X17HHE,X17HHY,X17HII,X17JCI,X17KNJ,X17MF6,X183FY,X183WM,X18465,X18A66,X18A67,X18A6Q,X18A7A,X18D9A,X18D9B,X18D9U,X18QFQ,X1A32A,X1A3MV,X1A3MX,X1A8FM,X1A8G6,X1A8G7,X1AMEY,X1AMFI,X1AX8Z,X1AX9I,X1AX9J,X1AX9K,X1B8KE,X1B8KZ,X1B8L1,X1B8SF,X1B8SG,X1B932,X1B933,X1B97I,X1B97J,X1B996,X1BAJH,X1C2JI,X1C475,X1C4CL,X1C64N,X1C64O,X1C6VQ,X1C6VR,X1C6WA,X1CAMQ,X1CAMR,X1CAMS,X1CB4E,X1CB4F,X1CB4G,X1CB4H,X1CB4I,X1CB4J,X1E1VI,X1E2YA,X1EH9U,X1EMGI,X1EN7A,X1EU9M,X1EWIQ,X1EX96,X1F48J,X1F52S,X1F5PK,X1F5PL,X1F6I4,X1F6IF,X1F75A,X1F75B,X1F75I,X1F7RK,X1F88F,X1GF9U,X1GF9V,X1GF9W,X1GF9X,X1GMR2,X1GMR3,X1GMR8,X1GMRU,X1GN1U,X1GN1V,X1GN1W,X1GN2E,X1GN73,X1GPI7,X1GTWX,X1GZ2Q,X1GZ4H,X1GZ4I,X1GZHY,X1H11D,X1H1CY,X1H1DG,X1H1E6,X1H1ZS,X1H23P,X1H2FU,X1H3NZ,X1H3O1,X1H3VE,X1H3VY,X1H4P4,X1HB9E,cell_type_mean,cell_type,method
pericyte.cell2,0.35,0.29,0,4.11,0,0,4.04,1.33,3.27,0.78,0,0,0.72,1.13,0,4,5,2.44,1.81,1.75,4.55,4.64,0.96,4.78,0.91,0,1.88,0,4.52,2.98,0.44,4.68,0,3.73,2.15,2.2,3.51,0.43,4.48,2.55,0,4.83,1.13,3.73,0,0,3.81,3.23,4.16,1.73,2.71,1.79,0.86,3.22,2.63,3.73,4.04,2.23,2.78,3.85,0,5.16,3.08,0,2.42,4.08,4.51,4.24,0,4.62,0,1.26,0.88,0,0,3.43,0.27,0,4.44,4.44,0,4.94,3.46,0,1.58,2.15,4.11,0.93,3.39,3.32,2.78,0,0,3.22,1.48,5.28,0,1.35,0.25,3.53,3.22,0,0,0,0,0.67,2.74,3.63,3.92,4.15,3.54,0,3.96,0,0,0,2.84,0.57,4.07,0,0,3.93,2.68,0,0,4.92,0.12,3.62,1.3,0,0,3.53,2.46,4.71,1.65,0.8,2.14,0,0,3.99,4.46,0.31,4.38,2.02,4.1,1.18,0,3.54,0,1.05,4.35,0,0.91,1.61,2.6,4.07,0,4.14,1.44,0,0,4.18,1.29,2.21,0,1.9,1.16,2.11,0,3.51,1.76,0.28,3.51,0,0,3.97,0,0,0,4.19,3.7,3.79,1.45,0,1.84,0,0,0,5.25,2.54,0,3.78,2.48,4.62,0,0,0.04,0,3.42,0,1.52,4.8,3.1,0,0.25,0,0.5,2.78,0,0,1.9,3.41,2.8,0,0,0,3.47,2.04,1.15,0,0.83,3.02,2.47,3.85,2.04,3.3,2.67,0,3.06,4.25,0,0.47,0,1.38,0,0,3.5,4.48,0.93,0,0,2.76,0.53,4.36,0,0,0,3.54,1.54,0,3.48,4.03,3.73,4.05,2.95,0,0,0,1.82,4.49,3.26,3.23,0,1.84,3.36,3.18,2.77,3.84,0.69,2.48,0.77,2.76,1.65,3.78,0,4.59,1.67,4.84,2.93,0.04,2.77,3.47,0,2.86,3.85,0,3.59,1.45,1.08,0,1.26,0,0,3.52,0,1.2,3.91,1.09,1.90184563758389,pericyte.cell,proportionsInAdmixture
cd4.positive.alpha.beta.t.cell2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0123154362416107,cd4.positive.alpha.beta.t.cell,proportionsInAdmixture
skeletal.muscle.satellite.stem.cell2,0,0,4.86,0,7.07,1.37,0,0,0,0,11.17,3.27,0,0,0.05,0,0,0,0,0,0,0,4.54,0,0,0.11,0,2.15,0,0,5.27,0,2.88,0,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.93,0,0,3.07,0,0,0,0,12.27,0,6.56,3.62,0,8.36,7,0,0,0,0,0,1.62,0,0,0,0,0,0,0,0,0,0,4.67,0,0,0,0,10.12,9.11,0,0,0,0,0,0,7.53,0,0,0,0,0,0,6.78,0,0,3.04,3.19,0,4.08,0,1.02,7.16,0,0,1.1,4.66,0,1.65,0,0,2.76,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83,0,0,0,2.51,0,1.83,0,0.04,0,0,0,0,2.13,0.79,0,5.35,10.49,2.88,0,0,0,0,10.39,0,3.38,0,0,0,0,0,0,0,0,1.8,7.05,0,8.63,0,2,0,0,0,0,0,1.91,0,0,3.17,0.32,0,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0,1.99,0,0,0,0,1.13,0,5.13,3.3,0,0,0,7.73,0,0,0,0,6.3,2.92,6.87,0,0,4.31,0,0,0,0,0,4.79,11.38,8.97,0,0,0,0,1.84,0,0,0,0,0,0,0,0,0,0,0,2.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.57,0.96,10.14,7.28,0,6.64,0,0,0,1.12852348993289,skeletal.muscle.satellite.stem.cell,proportionsInAdmixture
macrophage2,11.1,7.9,9,4.16,11.43,8.06,3.44,9.73,4.32,5.59,10.6,9.14,6.69,4.64,9.43,2.26,3.24,6.52,5.78,4.51,2.93,3.46,6.66,3.08,7.33,11.78,7.28,8.9,3.95,8.27,6.04,5.99,9.41,2.67,4.4,5.04,1.92,7.87,3.26,4.18,8.69,3.76,5.92,2.65,8.3,5.99,3.49,2.07,2.61,5.82,3.05,8.46,6.61,2.56,5.65,3.69,3.36,2.21,4.5,2.67,5.16,3.68,5.69,11.81,6.17,3.59,4.29,3.23,8.26,3.86,4.57,6.94,8.22,8.29,8.01,2.34,6.65,9.03,2.82,3.8,9.2,3.27,5.21,8.15,4.59,5.6,4.72,10.51,3.7,1.54,4.22,7.48,5.77,4.11,5.17,3.43,8.62,9.68,7.48,4.39,2.88,9.62,7.78,7.36,6.34,7.55,2.35,4.73,3.06,3.9,4.06,8.7,3.39,7.07,10.95,6.81,4.16,3.88,2.7,5.77,8.7,2.83,5.19,4.01,8.38,3.36,4.42,2.04,8.62,8.48,10.31,2.6,3.01,3.91,6.61,6.68,4.4,7.43,7.12,3.91,3.01,4.08,4.13,6.55,3.43,4.66,9.63,2.16,8.74,6.59,3.85,6.9,4.44,2.78,6.38,2.88,8.34,3.31,7.46,8.3,9.55,3.65,6.94,5.63,8.58,6.93,4.91,4.81,7.11,3.98,9.22,7.23,3.4,7.55,13.7,3.74,5.37,11.72,10.28,2.87,3.93,4.22,3.01,8.98,3.1,11.88,10.21,8.66,4.73,5.99,8.94,4.59,6.07,3.35,9.07,5.01,7.78,8.66,3.38,11.11,7.09,4.14,2.11,9.6,4.35,8.82,8.67,4.2,11.19,6.55,3.42,4.36,3.89,6.4,10.47,6.54,4.54,5.64,8.79,8.84,5.15,2.39,2.45,4.38,6.18,2.41,10.01,9.72,5.92,4.03,8.03,7.08,10.37,5.67,13.17,7.11,3.16,4.94,4.92,10.33,10.56,5.43,6.5,3.68,6.23,9.29,7.31,5.36,5.8,5.85,3.8,2.93,2.79,3.92,1.63,5.98,8.23,8.63,5.9,3.65,3.1,3.13,7.85,5.02,1.94,1.16,3.52,5.13,7.81,2.71,6.93,2.51,6.49,3.87,10.08,3.03,7.34,3.27,3.13,8.52,4.57,1.6,6.26,5.81,2.79,8,2.75,6.22,8.54,6.77,6.49,11.59,5.47,6.13,6.3,8.75,1.01,5.25,5.87630872483221,macrophage,proportionsInAdmixture
cd8.positive.alpha.beta.t.cell2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cd8.positive.alpha.beta.t.cell,proportionsInAdmixture
t.cell2,11.58,8.97,9.56,9.53,10.67,12.41,9.72,9.04,9.26,7.44,10.21,11.5,7.53,10.51,11.35,7.74,8.53,10.61,10.01,9.13,10.16,7.94,13.55,8.25,10.62,10.32,10.85,7.22,9.05,4.04,15.39,4.98,12.48,8.2,9.39,10.06,7.86,10.11,9.16,7.02,10.75,10.09,11.13,8.73,12.27,9.69,9.78,8.43,6.1,10.14,10.4,8.31,9.3,7.71,7.19,9.84,9.85,7.1,9.53,9.16,10.4,7.39,8.12,11.38,10.79,9.49,7.94,10.7,9.96,7.32,13.93,5.1,10.84,10.1,11.13,8.33,12.02,10.04,8.35,9.08,10.42,9.1,9.93,10.32,8.77,8.65,6.5,11.85,7.07,6.54,10.43,11.71,9.56,5.26,9.19,8.42,9.52,4.6,10.85,9.61,8.62,9.04,9.86,11.47,9.93,6.59,8.1,9.97,9,9.32,9.68,12.18,8.12,9.42,7.35,10.38,12.1,11.96,7.64,11.22,11.48,8.26,8.6,8.43,8.36,7.8,10.14,8.26,9.11,9.44,9.43,8.09,8.15,9.43,12.32,9.2,8.48,13.38,9.63,7.25,7.96,8.78,7.29,11.41,7.81,9.04,10.58,8.21,6.42,11.33,10.56,11.29,7.97,9,9.65,8.89,9.29,9.51,11.41,9.12,11.37,10.19,8.15,9.73,4.67,10.65,11.92,11.32,12.54,10.35,9.73,12.11,10.06,10.58,6.85,9.35,13.04,9.25,6.99,8.38,9.76,8.68,9,14.71,10.38,8.36,9.87,7.86,8.06,8.84,10.69,9.62,7.18,9.52,12.18,10.17,10.44,10.14,9.75,11.5,10.23,8.61,7.79,10.29,8.18,10.23,10.13,8.38,9.24,10.42,8.2,9.82,8.89,10.58,11.78,11.93,9.71,10.19,11,10.09,12.15,7.65,8.15,8.11,12.37,8.21,6.92,12.22,7.54,9.6,12.9,10.31,9.37,11.22,7.15,8.28,8.48,7.53,10.56,9.07,9.55,10.83,10.42,9.46,12.31,12.28,7.59,9.93,9.57,9.12,10.73,9.29,9.12,9.13,8.24,16.57,12.31,9.71,10.09,10.01,9.4,8.8,11.48,8.06,8.31,6.7,8.27,8.45,9.96,9.6,10.15,8.42,13.08,9.72,10.54,8.36,9.81,8.69,8.54,11.13,9.68,7.35,12.54,7.81,8.87,9.55,9.05,8.96,10.66,5.95,6.78,10.77,14.99,14.41,6.88,10.44,6.56,9.22,9.53855704697987,t.cell,proportionsInAdmixture
smooth.muscle.cell2,0,0,0.35,0,0.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,1.22,0,1.09,0,0,3.07,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0.32,0,0,1.17,0.97,0,0,0,0,0.89,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26,0,0,0,0,0,2.64,0,0.49,0,0,0,0,0,0,0,0,0,0,0,2.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0.41,0,0,0,0,0,0,0,0.06,0,0,0,1.89,0,0,0,0,0.37,0,0,0,0,0,0,0,0,0,0,0,0.27,1.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46,0,2.57,0,0,1.91,0,0,0,0.116879194630872,smooth.muscle.cell,proportionsInAdmixture
tendon.cell2,0,0,0,3.81,0,0,5.41,0,3.7,0,0,0,0.03,4.12,0,4.26,6.13,1.76,2.88,4.1,5.76,4.93,0,4.56,0.36,0,1.9,0,5.3,0,0.57,3.08,0,5.79,2.49,4.01,4.19,0,5.46,5.4,0,4.71,0.57,4.32,0.47,1.34,5.6,3.67,5.01,1.8,3.42,0.01,1.18,3.47,2.47,6.52,6.01,4.19,3.96,4.8,0,5.34,3.58,0,2.03,5.68,5.28,5.7,0,6.37,0,0,0.46,0,0,4.43,0,0,5.9,5.66,0.11,6.6,1.76,1.07,1.67,1.11,3.31,0,8.17,4.19,3.02,0,3.28,2.89,2.74,4.71,0,0,0,3.96,3.72,0,2.64,0.36,0,0,4.75,3.87,4.83,5.83,5.77,0,3.81,0,0,0,1.68,3.7,5.15,1.61,0,4.39,0.99,3.68,0,5.2,1.68,5.28,1.06,0,0,4.35,1.87,4.26,1.97,0.75,2.72,2.26,0.38,5.52,4.79,0.49,5.7,2.63,4.58,1.75,0,4.58,0,0.46,4.37,0.69,1.4,2.77,1.14,4.74,0,7.21,0,0,0,5.68,1.4,2.16,0,0.99,4.49,2.74,0.78,5.31,1.34,1.8,5.51,0,0,5.26,0,0,0,5.02,5.29,4.19,5.16,0,2.45,0,0,0,5.59,3.48,0,3.72,2.09,4.89,0.21,0,2.12,0,3.89,0,1.99,4.89,4.2,0,2.86,0,0.24,3.12,0,0,5.41,5,2.06,1.21,0,2.28,3.85,2.7,0.38,0,3.1,2.34,3.44,4.6,2.3,3.64,0,0,1.29,5.06,2.67,2.55,0,2.16,0,1.47,6.51,4.09,1.41,0,0,2.74,1.39,5.69,0,0.09,0,4.57,3.35,0,3.62,5.46,5.39,6.26,4.36,0.31,0,0,1.77,4.98,5.95,5.49,0,0.89,4.7,4.82,3.66,3.67,1.34,3.62,1.72,3.56,1.47,5.12,0,5.48,0,4.94,4.05,0.74,2.31,3.67,0.48,5.08,5.04,0,3.67,1.94,0.01,1.08,0,0,1.13,2.9,0,0,5.03,1.46,2.38691275167785,tendon.cell,proportionsInAdmixture
fast.muscle.cell2,17.84,37.51,47.13,18.25,20.86,23.78,0,5.31,42.72,66.08,28.23,29.04,34.09,0,4.57,0,10.7,0.98,6.24,30.24,0,48.47,0,0,59.79,29.43,2.66,39.2,29.56,24.54,12.62,43.34,1.23,0,0,0,0,24.16,0,64.51,0,12.21,55.2,0,0.65,25.63,0,0,58.54,50.68,0,38.85,46.07,0,45.39,12.66,0,0,0,0,22.51,3.85,6.23,16.67,0,5.4,38.45,0,16.04,17.98,6.63,0,0,51.55,3.78,0,3.28,17.5,0,15.66,20.55,5.54,0,0,0,19.43,48.36,13.44,43.14,0,0,26.46,17.11,68.12,18.21,25.16,19.65,0.72,0,1.97,0,25.64,15.42,13.63,25.79,0,0,0,0,30.14,32.82,31.11,0,39.59,32.53,50.66,0,2.38,0,0,21.85,0,0,0,0,25.45,61.84,0,17.87,42.34,20.28,0,0,0,11.43,12.55,0,0,27.82,48.62,31.21,0,57.68,0,0,0,0,0,10.57,25.03,0,0,0,0,1,0,0,0,0,19.09,4.94,0,12.73,35.89,15.93,22.49,45.08,64.15,22.11,11.47,14.39,16.9,1.5,21.64,17.45,32.2,11.93,17.94,5.98,0,0,24.43,0,20.4,0,33.13,23.01,63.63,30.36,53.26,58,0,64.34,11.81,2.76,24.23,20.27,12.61,0,11.63,44.31,18.63,0,0,63.91,33.61,37.24,0,30.73,8.49,65.44,22.81,0,9,15.71,0,0,4.38,8.23,39.07,12.62,0,0,44.33,0,0,29.2,8.44,13.18,24.26,0,0,21.74,33.64,32.2,10.73,0,30.39,50.21,14.53,24.37,0,53.13,2.1,10.36,27.49,21.41,0.49,0,52.25,0,0,0,15,0,15.35,21.02,12.02,0,0,0,17.21,28.66,0,0,0,0,29.06,0,0,47.58,0,0,13.42,7.91,0,0,0,0,1.14,0,0,0,41.93,0,61.83,0,19.11,30.52,39.33,0,12.77,28.45,3.41,54.09,0,0,0,15.7171812080537,fast.muscle.cell,proportionsInAdmixture
slow.muscle.cell2,35.9,23.47,2.59,44.51,18.49,28.8,62.37,53.8,16.97,0,10.19,24.18,23.71,61.25,54.86,68.97,46.46,57.87,52.59,29.85,60.03,12.23,52.27,64.58,0,22.64,58.25,15.7,30.53,36.32,39.89,16.46,52.71,66.13,64.52,60.47,70.7,37.24,61.37,0,61.73,48.25,1.31,66.9,57.52,35.99,62.78,72.74,0,7.42,66.56,17.43,13.58,68.86,14.51,46.94,61.55,75.27,62.31,65.41,6.37,57.09,50.57,29.26,58.19,52.88,21.84,60.76,22.18,41.27,35.82,63.34,61.47,0,46.36,69.55,56.34,42.12,61.44,43.05,30.94,52.34,57.51,59.3,69.34,40.65,16.14,41.83,16.98,73.85,66.03,26.08,37.18,0,43.84,34.78,19.43,50.96,61.72,59.95,68.35,28.35,42.85,44.64,18.12,59.19,70.83,58.59,66.19,29.39,25.94,13.18,65.86,17.2,17.4,0,63.92,49.9,66.9,63.43,29.7,68.3,66.36,60.67,40.95,35.51,0,69.4,39.72,12.76,38.51,69.73,72.12,61.82,46.99,50.44,63.13,58.12,34.91,11.89,27.24,66.84,1.61,59.41,65.72,66.91,59.24,67.72,48.65,38.49,60.41,64.46,73.08,68.45,60.14,66.05,64.22,59.54,53.26,39.09,52.64,59.41,42.65,24.42,32.65,41.01,14.73,0,33.89,48.95,39.87,41.59,60.38,26.28,32.51,27.35,39.14,20.18,41.82,66.03,61.26,38.18,61.71,13.05,68.6,20.04,35.96,0,29.4,7.28,0,65.25,0,48.7,54.29,32.21,34.66,15.12,65.59,42.7,12.58,42.68,71.95,58.23,0,24.24,24.11,68.56,17.27,47.78,0,37.7,73.19,50.72,36.96,57.32,63.09,57.66,54,18.86,48.26,76.25,75.24,14.28,60.27,72.62,29.47,44.28,52.87,35.98,57.97,61.98,39.06,25.21,15.05,41.24,65.41,30.67,11.67,28.88,30.98,61.98,5.31,58.4,27.92,29.11,23.04,60.67,59.55,0,63.22,62.48,65.69,45.89,71.34,33.78,19.67,26.33,62.07,60.6,68.2,45.11,24.76,70.54,68.77,71.9,66.93,31.97,58.67,68.63,9.33,71.2,57.06,47.03,45.08,60.52,65.93,59.74,68.02,56.41,63.95,72.74,57.83,12.96,65.75,0,69.82,40.02,27.65,14.62,59.73,18.33,15.3,56.71,0,59.06,69.74,65.64,43.6013758389262,slow.muscle.cell,proportionsInAdmixture
mast.cell2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43,0,0,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00687919463087248,mast.cell,proportionsInAdmixture
erythrocyte2,12.65,8.56,10.67,4.66,15.87,13.09,4.68,12.23,8.35,10.4,16.53,14.05,9.81,7.54,11.88,4.27,6.61,9.14,7.47,7.41,5.85,5.36,11.88,4.24,10.2,13.62,8.05,14.16,4.64,6.19,11.52,6.35,10.93,5.36,6.57,8.47,4.06,9.81,4.34,4.29,8.49,5.49,13.46,4.75,11.5,9.66,4.41,3.16,9.06,13.47,6.06,12.04,6.99,5.52,6.5,4.93,4.23,3.74,6.76,4.57,18.23,4.86,9.61,15.56,10.28,6.58,3.94,5.22,16.86,5.48,16.47,11.52,9.58,10.7,14.21,4.45,11.97,10.07,5.37,5.33,17.11,5.14,10.36,10.7,6.92,11.85,4.81,11.04,4,4.11,6.11,11.86,14.77,4.39,7.17,6.41,17.09,11.46,10.71,6.15,5.22,11.62,11.18,13.56,13.79,13.94,4.2,7.48,4.53,5.6,5.12,16.93,5.81,9.11,10.06,9.6,5.7,12.47,3.87,9.96,11.95,4.15,8.82,14.43,15.07,4.9,10.96,4.07,12.52,15.98,11.04,3.9,6.07,5.24,11.1,10.03,7.53,10.05,8.72,5.06,7.92,8.82,4.11,7.89,4.21,8.73,9.99,5.32,11,6.92,5.89,8.89,5.91,7.24,7.06,4.74,9.24,4.94,14.19,10.46,10.98,5.96,12.74,7.72,14.48,8.98,7.36,7.41,13.26,5.47,11.04,9.96,3.54,15.68,11.45,6.11,14.36,15.22,13.1,3.95,6.04,4.09,10.14,15.93,7.04,11.63,9.45,9.95,2.54,4.69,11.09,2.68,5.44,6.47,11.77,13.85,13.23,18.18,5.45,12.23,10.02,4.31,4.05,11.51,10.07,12.2,8.48,4.34,15.15,11.63,5.29,5.65,2.97,11.21,10.79,14,4.74,5.56,8.16,8.97,7.91,2.73,2.5,6.2,6.85,2.98,10.64,15.49,3.35,5.13,10.13,7.29,9.62,10.85,13.42,14.93,3.36,4.2,11.82,13.25,4.33,6.19,11.21,4.76,14.37,11.91,12.48,4.46,11.55,18.18,6.05,5.34,4.34,5.01,4.48,12.92,18.23,13.46,9,5.93,3.85,5.66,11.81,6.44,4.5,5.65,6.59,4.76,11.12,6.17,11.73,3.86,9.82,4.86,13.76,4.92,7.07,5.54,5.14,13.39,6.06,4.15,13.94,8.6,4.26,10.87,4.13,12.2,10.35,13.92,12.92,16.88,17.94,0.71,12.81,12.18,4.96,9.54,8.75664429530201,erythrocyte,proportionsInAdmixture
mesothelial.cell2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mesothelial.cell,proportionsInAdmixture
