,X111CU,X111YS,X1122O,X117YW,X117YX,X11DXX,X11DXZ,X11EM3,X11EQ9,X11GSP,X11I78,X11LCK,X11NSD,X11O72,X11ONC,X11P7K,X11P81,X11P82,X11TT1,X11TTK,X11TUW,X11VI4,X11ZVC,X1211K,X12BJ1,X12C56,X12WSJ,X12WSL,X12ZZZ,X13111,X131XE,X131XG,X132AR,X1339X,X133LE,X1399R,X1399S,X1399U,X139T6,X139TS,X139YR,X13CF3,X13D11,X13FH7,X13FHP,X13FTW,X13O21,X13O3O,X13O61,X13OVG,X13OVI,X13OVJ,X13OW5,X13OW6,X13PL7,X13PVR,X13QBU,X13U4I,X13VXT,X13W3W,X13X6H,X144GL,X144GM,X145LS,X145LT,X145ME,X145MN,X145MO,X147GR,X148VJ,X14AS3,X14BIN,X14BMU,X14BMV,X14C39,X14C5O,X14DAQ,X14DAR,X14E1K,X14E6E,X14JG6,X14JIY,X14PJ3,X14PJ4,X14PJM,X14PK6,X15CHC,X15CHQ,X15DYW,X15ER7,X15RIE,X15SHU,X15UF6,X16AAH,X16MT8,X16NGA,X16XZZ,X16Z82,X17EVQ,X17F96,X17F98,X17F9E,X17GQL,X17HGU,X17HHE,X17HII,X17JCI,X17KNJ,X17MF6,X18A66,X18A7A,X18D9A,X18D9B,X18D9U,X18QFQ,X1A3MV,X1AMEY,X1AMFI,X1AX8Z,X1AX9I,X1AYCT,X1B8KE,X1B8KZ,X1B932,X1B996,X1BAJH,X1C2JI,X1C475,X1C4CL,X1C64O,X1C6VQ,X1CAMR,X1CAMS,X1CB4F,X1CB4I,X1E2YA,X1EH9U,X1EMGI,X1F5PK,X1F5PL,X1F75B,X1F75I,X1GF9U,X1GF9X,X1GL5R,X1GMR2,X1GMR3,X1GN73,X1GPI7,X1GZ4H,X1GZ4I,X1H11D,X1H1DG,X1H1E6,X1H3VY,cell_type_mean,cell_type,method
fibroblast2,4.33,45.67,4.25,5.9,53.94,5.83,3.92,6.34,55.62,52.87,5.82,9.63,27.42,34.97,55.46,6.49,45.7,1.68,8.81,43.3,49.27,18.82,49.73,8.17,6.89,5.57,53.49,51.3,56.23,4.4,9.32,4.31,1.74,47.13,1.28,2.25,3.74,3.33,8.43,3.33,8.9,48.78,3.03,49.51,41.85,1.69,3.36,35.77,51.24,41.72,50.9,3.79,47.11,16.39,1.77,14.56,8.98,42.72,32.82,52.88,13.41,13.57,3.2,50.7,7.11,55.06,0.28,39.13,3.4,51.42,43.91,42.74,5.22,48.1,19,47.78,52.78,5.93,57.86,3.64,17.36,6.84,54.56,3.41,22.17,1.38,46.25,47.7,10.23,38.27,11.43,33.65,39.78,6.69,35.1,33.74,19.42,28.95,30.31,46.44,21.13,44.52,31.17,13.06,5.38,39.85,37.89,27.08,30.09,10.76,49.54,8.7,52.83,15.27,51.29,47.61,38.34,7.24,45.56,19.72,22.86,4.55,3.16,12.51,28.06,35.01,52.89,2.47,9.12,45.13,20.46,3.76,7.56,49.63,48.84,9.07,46.06,42.96,1.62,4.7,31.68,11.61,24.6,23.89,52.05,50.5,21.88,52.47,18.85,46.68,41.35,2.55,30.97,3.13,13.39,25.7769032258065,fibroblast,proportionsInAdmixture
mature.enterocyte2,48.55,11.29,46.24,18.09,10.19,36.63,42.75,37.17,12.22,11.16,28.72,7.91,18.41,8.46,10.16,35.28,10.73,43.87,33.29,1.91,11.85,24.21,11.78,29.3,36.43,16.84,8.24,11.1,8.52,29.66,26.2,44.46,38.09,1.55,22.76,33.12,50.97,42.8,33.79,13.45,27.63,14,39.23,11.88,9.51,32.86,19.86,10.99,11.36,16.57,4.51,12.5,7.98,11.47,37.83,31.17,26.9,6.92,12.15,8.71,20.71,9.38,36.63,7.34,20.93,11.93,30.25,7.29,8.23,6.17,10.92,3.68,34.53,9.4,0,8.25,12.52,33.28,8.36,64.54,14.1,40.31,12.18,30.96,7.79,33.55,14.7,5.03,8.99,4.59,38.96,5.28,6.87,36.01,6.55,18.11,9.58,8.67,7.36,13.33,12.8,10.76,8.8,16.09,33.71,6.15,12.19,35.15,3.16,25.11,12.59,29.15,8.05,0,9.02,13.21,17.73,47.12,10.71,10.14,37.92,42.03,20.38,27.68,13.06,9.88,9.98,42.18,10.7,14.07,10.07,60.8,10.37,15.19,10.78,8.11,7.49,2.04,31.31,29.18,1.66,2.61,23.19,19.37,7.27,5.23,12.51,11.61,8.53,12.73,9.24,43.69,8.58,48.7,36.6,19.1988387096774,mature.enterocyte,proportionsInAdmixture
goblet.cell2,16.11,2.2,24.57,9.84,1.29,18.31,14.16,12.25,1.48,1.99,24.93,29.33,9.76,0.8,2.37,14.61,2.42,5.04,12.69,0,2.48,18.83,2.84,8.55,12.25,12.97,0,2.6,1.23,9.03,11.74,19.31,7.74,0,17.52,7.11,19.57,13.74,12.42,4.73,16.4,1.75,6.54,0.69,1.89,8.95,31.36,1.82,1.84,0.84,0.83,3.94,1.11,2,6.1,13.36,20.35,1.78,7.92,0.25,28.76,1.52,9.48,0.36,18.67,2.09,14.72,0.36,11.63,0.6,1.72,6.97,15.75,1.63,2.14,1.49,3.13,15.89,1.42,11.83,24.61,13.56,1.82,18.27,5.31,5.41,2.46,1.03,0.55,8.24,4,0,0,10.9,2.2,6.81,1.19,1.41,0,2.23,7.27,3.63,4.91,12.85,9.84,2.7,2.45,7.85,0.53,12.4,3.65,9.94,1.25,17.51,1.39,3.14,7.01,10.04,0,1.82,10.48,16.57,16.06,15.83,2.28,1.83,3.51,8.77,17.64,3.62,1.63,11.25,17.9,3.07,1.68,0.63,0.12,0,12,2.84,0.67,45.18,7.59,7.96,0.29,0.35,4.14,1.92,18.36,2.58,5.01,7.46,1.46,12.09,13.68,7.58270967741935,goblet.cell,proportionsInAdmixture
paneth.like.cell2,0,0,0,0.81,1.21,0,0,0,0,3.05,0,0,0,1.99,1.16,0,0,0,0,4.58,0,0,2.02,0,0,0,0.11,0,1.8,0,0,0,0,2.95,0,0,0,0,0,0,0,0,0,2.87,1.47,0,0,0,0,0,3.18,0,2.03,0,0,0,0,1.35,0,0,0,0,0,2.79,0,0,0,2.39,0,1.67,0.27,0.95,0,0,4.07,4.01,0,0,0.3,0,0,0,0,0,0,0,0,2.99,0,0,0,2.69,2.99,0,1,0,0,0.11,3.35,2.48,0,0,0,0,0,2.37,0,0,2.75,0,0,0,1.15,0,0,0,0,0,3.33,0,0,0,0,0,0,0.04,0.08,0,0,0,0,0,0,0,0,0,2.81,3.96,0,0,5.46,0,0,0,0,2.79,0,0.87,0,0,0,0,0.47,0,0,0.572387096774194,paneth.like.cell,proportionsInAdmixture
b.cell2,3.47,14.27,4.32,0,9.96,3.84,5.19,3.34,2.31,9.56,6.57,4.65,12.12,5.74,8.39,2.87,14.22,1.87,2.23,11.3,8.37,6.18,8.51,6.29,6.09,7.02,3.14,11.85,7.98,4.28,3.83,1.96,0,8.1,1.94,3.47,5.52,4.65,9.53,2.95,3.27,4.77,2.95,10.23,8.9,1.59,4.46,4.17,1.9,0,8.65,1.25,11.32,3.75,4.63,7.59,6.78,14.25,9.01,0,3.18,1.83,3.55,7.75,5.29,9.27,1.82,9.16,3.03,11.27,10.22,10.67,5.04,3.47,14.69,7.64,8.84,6.22,9.72,3.08,6.18,2.6,8.67,4.52,6.25,1.61,9.66,9.34,0.98,11.12,8.42,9.22,6.94,4.9,8.42,4.11,3.41,5.54,5.73,6.77,1.5,0,12.06,7.99,6.1,8.33,2.34,7.15,10.79,4.41,11.11,5.61,3.35,9.72,5.63,9.4,3.35,5.26,5.86,1.03,3.51,5.5,5.65,1.87,3.71,6.54,6.98,2.22,6.41,9.93,1.96,4.02,5.49,8.63,4.95,1.81,10.24,7.27,4,3.01,10.25,6.58,10.57,9.37,5.12,13.04,5.57,9.1,9.81,10.76,10.76,2.94,4.84,3.99,4.71,6.12632258064516,b.cell,proportionsInAdmixture
intestinal.transient.amplifying.cell2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74,0,0.55,0.1,0,0,0,0,0,0,0.55,0,0,0,0,0,0,1.32,0,0,0,0,0,4.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0.83,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53,0,0,0,0,0,0,0,0.79,0,0,0.6,0,0,0,0,1.49,0,0,0,0,0,0,0,0,0,0,0.76,0,0,0,0,0,0,0,0,0.115290322580645,intestinal.transient.amplifying.cell,proportionsInAdmixture
mast.cell2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00245161290322581,mast.cell,proportionsInAdmixture
gut.endothelial.cell2,1.86,9.4,2.28,0,8.58,1.48,1.88,1.91,7.16,7.2,2.32,2.18,5.88,9.11,6.98,1.53,8.5,1.16,3.09,7.11,7.04,5.14,7.39,2.88,2.58,1.47,6.63,7.99,7.86,1.1,1.75,1.41,0.36,4.07,0.84,0.12,2.07,1.33,3.24,0,1.41,8.21,1.04,8.26,10.4,0.6,1.41,10.73,7.16,24.06,12.9,1.32,8.4,2.62,0.78,3.65,3.45,7.83,5.17,12.86,2.45,3.85,1.36,9.62,2.43,9.55,0.51,8.24,0.51,10.16,9.55,5.94,2.46,8.32,3.56,8.84,8.43,2.46,5.24,1.96,4.05,1.57,9.29,1.26,2.96,0.27,8.6,11.59,2.56,5.35,2.99,9.63,10.1,3.32,6.62,5.04,2.71,4.33,11.99,10.8,5.81,6.72,5.53,2.49,2.22,9.6,5.53,4.74,8.42,1.72,7.24,2.3,5.41,3,5.88,9.76,8.07,2.34,5.89,3.2,3.91,2.28,1.1,3.36,5.41,5.04,8.54,1.38,2.58,8.03,6.38,1.7,1.55,8.93,7.32,0.3,9.45,7.59,0.32,1.66,9.69,2.89,4.14,4.49,7.57,7.14,3.94,8.69,4.41,8.63,8.73,0.9,9.3,1.56,3.47,5.07006451612903,gut.endothelial.cell,proportionsInAdmixture
intestinal.crypt.stem.cell2,3.49,1.14,0,11.27,0,0,0,3.05,5.46,0,0,0,1.48,0,0,0.85,1.31,5.14,12.33,0,3.5,0,0,2.99,1.76,2.87,3.51,1.74,0,3.28,0,0,6.04,2.97,3.75,0,1.09,3.99,6.1,1.76,0.06,6.55,2.39,2.8,0,2.41,0,1.04,8.95,4.94,0,5.57,0,4.03,4.26,2.02,2.52,1.14,1.03,4.34,0.32,2.32,9.57,0,0,1.21,1.56,0,4.68,0,4.31,0,4.94,1.49,0.98,0,0,0,0,0,0,10.55,0,2.45,3.87,6.29,0,0,2.89,0,4.36,0,0.18,0,0.69,0.93,3.24,0,2.45,0,2.27,4.52,0,2.88,1.57,1.29,2.09,0,0.81,0.59,0,5.66,6.96,0,9.07,2.53,6.01,1.07,9.89,1.79,5.44,3.18,2.49,2.26,2.5,0.11,2.34,7.48,3.05,4.36,3.98,0,1.49,1.38,4.56,1.1,0,0,2.41,4.76,0.38,0,0,0.43,6.03,0.25,4.32,0,2.67,3.2,0,2.95,1.01,2.03,2.06,2.26722580645161,intestinal.crypt.stem.cell,proportionsInAdmixture
intestinal.enteroendocrine.cell2,0,1.8,0,0,0.42,0,0,0,0,0.76,0,0,0,0,0,0,1.78,0,0,0,0.88,0,0.13,0,0,0,0,1.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0,0.19,0,0,0,0,0.77,0,0,0,0.26,0,0,0,0,1.01,0,0,0,0,0,0.04,0,0.45,0,0,0,0,0.91,0,0,0,0,0,0.6,0,0.26,0,0,0,0.96,0,0,0,1.71,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0.94,0,0.2,0,1.31,1.08,0.03,0,0,0,0,0,0,0,0.28,0,1.23,0,0,1.54,0,0,0,0.56,0.71,0,0.07,0,0,0,0,0,0,0,1,0.54,0,0.87,0,1.62,0,0,0,0,0,0.175290322580645,intestinal.enteroendocrine.cell,proportionsInAdmixture
neutrophil2,3.05,4.83,3.07,2.38,10.16,2.64,1.62,3.39,12.46,6.22,2.91,1.69,4.82,1.61,5.78,1.31,4.48,1.36,7.05,2.44,9.26,4.27,5.63,2.66,3.4,0,13.99,6.02,1.43,0.34,1.86,2.98,0.24,12.95,0,1.44,2.44,1.82,3.13,0,1.48,12.34,0.73,8.69,2.05,0,2.28,1.73,9.25,5.98,2.53,0,4.71,0,0.01,3.4,3.64,4.51,4.71,13.46,5.64,0,2.69,3.72,2.5,6.66,0,0.58,0,3.98,5.38,2.61,2.33,2.82,0.08,4.7,3.7,2.37,6.84,2.34,4.53,3.3,8.61,0.23,0,0,7.05,2.45,0,3.4,2.34,0,2.99,2.04,2.93,3.68,0,0,4.67,5.93,1.74,4.77,1.83,3.58,2.3,3.53,2.64,3.99,0.4,1.21,4.73,1.87,9.66,1.9,5.41,6.58,7.82,2.89,15.25,0,7.32,2.85,1.99,3.91,1.13,1.63,5.15,1.77,2.38,4.71,0.13,2.71,0.36,7.76,9.21,0,2.8,0.56,0,0,4.46,3.4,3.96,5.29,6.13,6.57,1.1,5.46,3.24,4.1,2.61,1.18,4.58,1.98,4.96,3.54329032258065,neutrophil,proportionsInAdmixture
intestinal.tuft.cell2,0,3.07,0,0,2.33,0,0,0,1.79,4.78,0,0,1.56,2.48,3.33,0,3.07,0,0,1.78,3.99,0,3.66,0.85,0,0,1.27,2.22,2.62,0.04,0.52,0,0,1.18,0,0,0,0,0,0.43,0,1.64,0,3.18,3.02,0,0,2.02,1.74,0,2.33,0.24,3.45,2.04,0,0,0,4.1,2.19,0,0,1.1,0,2.06,0,2.37,0,2.94,0.5,2.58,2.15,3.56,0,1.84,3.14,3.42,3.41,0,1.72,0,0,0,2.73,0,1.65,0,3.22,1.99,0.94,3.77,0,2.22,1.52,0,2.61,1.88,1.2,3.02,1.32,3.65,0.34,2.03,3.85,1.41,0,3.51,2.05,0,2.5,0,4.18,0,2.53,0,1.16,2.98,0.78,0,1.33,1.5,0,0,0,0,2.4,3.02,3.16,0,0.73,2.49,1.76,0,0,3.07,2.47,1.14,2.04,2.09,0,0,2.4,0,2.77,1.8,1.81,3.03,2.33,3.31,0.95,2.54,3.24,0,2.65,0,0,1.35987096774194,intestinal.tuft.cell,proportionsInAdmixture
transit.amplifying.cell.of.large.intestine2,2.42,0,0.32,0,0,0.78,0,0.21,0,0.35,1.04,0.79,0,0,0,0,0,0,1.8,0,0,0.11,1.72,0,0,0,0,0,0.16,0,0,2.17,0,0,0,2.57,0,0,0,0,0.01,0,0,0.65,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0.55,0,5.23,0,0,0,1.01,0,0,0,0,0,0,0,0,0,0,1.04,0,0,0.36,0,1.29,0,0,0,0,0,1.05,0,0,0.21,0,0,0,0,0,0,0,0,0,1.74,0,0,0,1.66,0.73,0,0,0.12,0,1.91,0,0,0,3.11,0,0,0,0,0.02,0,0,0,1.11,0.82,0,0,0,0,5.05,0,0,0.5,1.14,0.6,0,0,0.05,0,0,0,0,5.77,0,0,0,0,0,0,0.41,0,0,0,0,0,2.24,0.350451612903226,transit.amplifying.cell.of.large.intestine,proportionsInAdmixture
cd8.positive.alpha.beta.t.cell2,0.12,2.18,1.57,0.86,0,0,2.75,0,0,0,0.34,0.09,0,0,0,0,0.87,0,0.42,0,0,0,0,0.52,0.49,0,0,0.54,0,0,0.79,0,0,0.6,0,2.36,1.54,0.69,0,0,0,0,0,0,0,0,1.2,0,1.65,0,1.29,0,0,0,0,1.12,1.47,0.84,0,0,0,0,0,0,0,0.92,0,0,0,0.01,0,1.5,0,1.16,2.54,0,0,1.4,0,3.43,0,0,0,0,0,0,0,0,0,0,0.52,0,0,1.07,0,0,0,0,0,0,0,0,1.29,0.65,0,0.32,0,0,0,0,0,0,2.07,0,1.57,0,1.31,0.62,0.71,0,0,0,0,0,0,0,0,0,0,2.77,0,1.46,0,0,0,0,0,0.03,0,0,2.51,0,1.36,2.9,0,0,0,0,0,0.09,0,0,0,0.24,0,0.366129032258065,cd8.positive.alpha.beta.t.cell,proportionsInAdmixture
paneth.cell.of.epithelium.of.large.intestine2,4.42,0,2.95,0,0,1.41,3.91,3.82,0,0,3.03,1.75,0.91,0,0,3.33,0,5.23,5.4,0,0,4.85,0,2.42,3.89,0.83,0,0,0,2.87,3.56,3.65,6.09,0,3.51,1.62,3.52,3.39,1.98,0,3.57,0,1.9,0,0,2.39,2.45,0,0,0,0,0,0,0,2.71,1.68,2.21,0,0,0,3.75,0,3.53,0,3,0,4.08,0,0.58,0,0,0,3.32,0,0,0,0,2.64,0,3.35,3.12,0.56,0,4.34,0,0.48,0,0,0,0,3.03,0,0,2.13,0,0.81,0,0,0,0,2.85,0,0,1.64,5.35,0,0,0.63,0,2.78,0,2.31,0,0.81,0,0,0,1.23,0,0,4.22,6.81,3.41,5.9,0,0,0,5.49,4.03,0.24,0,2.7,0.8,0.05,0,0,0,0,3.4,1.52,0,6.35,0,1.23,0,0,0,0,1.24,0.02,0,4.55,0,3.15,8.48,1.38812903225806,paneth.cell.of.epithelium.of.large.intestine,proportionsInAdmixture
others2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,others,proportionsInAdmixture
cd4.positive.alpha.beta.T.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cd4.positive.alpha.beta.T.cell,DeconRNASeq
immature.enterocyte3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,immature.enterocyte,DeconRNASeq
monocyte3,7.22,10.37,8.1,9.59,9.75,8.27,9.38,7.96,9.61,13,9.26,10.08,8.88,8.77,9.46,8.41,9.77,9.24,5.86,9.27,10.19,8.27,13.02,9.62,8.85,8.66,7.02,9.45,9.64,9.22,8.44,6.73,7.55,4.85,8.77,7.06,9.01,8.76,8.96,7.93,6.7,10.88,8.21,11.61,10.26,8.91,9.68,8.93,10.44,8.48,6.48,9.23,8.76,8.13,8.98,8.39,9.65,9.87,10.41,8.31,5.56,8.36,8.34,10.6,8.5,9.14,7.67,9.79,8.69,8.95,10.35,8.38,8.28,10.1,2.84,13.16,11.7,9.4,6.77,9.64,8.63,7.99,9.92,8.44,7.98,9.12,12.72,6.49,10.64,7.06,6.87,10.55,8.84,9.09,8.27,10.34,9.14,9.82,8.09,17.08,8.73,11.98,9.64,9.24,8.73,7.64,12.54,8.36,6.72,6.33,9.78,8.83,9.95,7.49,11.37,10.92,10.05,9.12,10.78,9.3,9.41,8.92,8.75,8.84,11.04,9.64,11.14,8.27,8.28,10.15,10.95,8.39,7.34,10.37,10.25,10.89,13.02,9.61,8.58,8.14,10.7,7.2,9.33,8.09,9.84,8.87,8.59,11.06,9.17,10.11,9.61,8.3,8.08,8.77,9.11,9.13658064516129,monocyte,DeconRNASeq
plasma.cell3,7.51,4.87,6.21,22.55,6.07,9.5,7.91,12.24,4.68,8.08,6.56,8.16,6.86,16.54,5.17,13.39,5.35,10.52,6.55,7.97,4.59,5.51,8.58,8.13,7.8,13.4,4.78,4.9,5.47,11.8,13.39,9.8,19.06,5.95,17.11,11.18,6.47,10.08,6.95,31.82,14.86,5.37,14.67,6.81,11.91,17.05,7.01,13.79,4.21,3.66,4.28,36.7,6.43,30.19,14.72,6.93,5.79,6.32,12.6,4.7,8.49,41.84,13.49,8.36,9.41,4.75,19.4,12.03,21.27,5.48,5.67,6.04,9.67,6.53,18.14,8.7,7.99,6.68,5.75,5.24,7.35,10.23,4.77,12.45,25.52,16.39,6.75,5.28,48.04,6.85,11.98,10.35,18.95,8.41,9.93,10.87,37.26,15.58,22.14,11.04,18.27,9.16,8,7.66,9.75,6.67,17.41,7.76,17.01,21.08,4.58,12.68,5.05,9.95,5.37,5.04,4.35,8.2,6.93,36.41,5.49,8.01,11.69,10.59,15.98,15.91,5.61,13.05,10.06,4.66,32.18,7.01,25.35,5.58,4.89,43.33,8.23,5.94,15.25,20.81,10.83,7.21,7.35,5.19,5.55,7.01,17.64,5.69,9.43,4.82,6.76,13.26,18.15,9.7,6.64,11.3723225806452,plasma.cell,DeconRNASeq
cd8.positive.alpha.beta.T.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cd8.positive.alpha.beta.T.cell,DeconRNASeq
fibroblast3,0.67,12.98,0.02,1.88,17.36,0.21,0,0.81,18.5,10.2,0,0,5.72,18.73,16.29,1.22,14.68,0,6.07,21.92,15.84,3.02,12.54,0,0.22,0.01,19.67,16.31,20.39,0,1.82,1.13,0,21,0,0.23,0,0,0.44,0.13,3.26,16.7,0,12.23,18.48,0,0,16.95,12.71,16.4,16.41,0.03,12.51,9.64,0,2.35,0,12.06,11.46,20.58,6.28,8.83,0,25.78,0.57,17.18,0,13.5,0,20.84,13.43,14.43,0.44,12.73,13.62,10.08,22.17,0,24.28,0,3.29,2.17,13.61,0,11.52,0,11.3,31.15,4.71,11.83,4.48,11.61,24.28,0.36,8.08,10.99,13.22,9.06,19.41,9.3,8.18,12.87,3.98,0.97,0.19,12.67,16.38,8.16,14.63,4.93,14.55,1.02,12.22,3.78,17.2,13.33,6.37,0.29,16.44,13.79,5.51,0,0,2.98,10.2,13.46,9.74,0,1.26,12.55,14.33,0,2.75,15.65,13.98,3.37,16.94,21.83,0,0.44,14.73,3.29,2.78,5.11,16.89,15.7,8.53,17.81,2.43,20.42,14.47,0,16.08,0,1.44,8.47051612903226,fibroblast,DeconRNASeq
mature.enterocyte3,31.54,15.75,26.74,21.66,15.19,24.41,23.8,26.25,15.4,15.27,22.22,19.31,19.35,12.4,15.49,25.45,14.91,25.7,26.01,12.7,14.77,20.79,15.04,21.49,23.87,20.48,15.56,14.96,14.7,22.89,22.51,32.8,29.11,13.82,21.21,29.99,24.9,25.13,22.34,21.28,24.48,15.23,26.31,15.63,13.35,24.83,21.06,14.19,16.43,17.14,15.4,17.3,15.97,16.6,25.1,22.36,21.36,14.94,15.94,15.62,21.82,12.55,25.87,11.76,22.13,15.39,25.91,14.85,17.55,13.4,15.01,14.52,23.14,15.89,10.84,15.75,12.75,22.41,14.37,27.53,20.09,26.57,16.63,23.32,14.99,24.95,15.68,10.71,13.26,16.58,26.55,15.09,10.89,23.47,16.88,18.54,12.36,16.21,12.34,11.7,17.02,16.71,18.12,20.69,25.27,14.7,13.61,23.46,13.5,24.93,15.98,22.37,16.4,18.38,15.05,15.76,17.75,24.41,15.32,13.23,24.05,24.97,22.26,21.81,15.98,15.33,16.8,27.64,20.63,15.99,12.03,31.14,17,15.81,16.02,14.81,12.73,12.87,23.81,24.41,10.47,15.02,20.43,21.14,15.16,14.66,17.15,14.79,18.03,13.41,14.1,28.46,13.77,26.55,23.51,18.8521290322581,mature.enterocyte,DeconRNASeq
goblet.cell3,4.94,0.35,6.99,5.45,0.39,3.04,1.4,2.52,0.17,0.91,3.37,2.54,1.4,0.59,0.39,4.06,0.56,0.16,7.81,0.34,0.93,2.22,1.14,0.3,1.27,1.68,0,0.79,0.41,0.82,2.48,8.12,3.25,0,5.05,1.21,3.38,2.38,1.15,1.35,5.2,0.74,0.8,0.67,1.34,1.71,4.26,0,0.11,0,0,2.12,0,0.42,0.73,1.74,1.53,0.49,2.65,0,11.9,1.4,2.39,1.11,3.06,0.36,4.63,0.05,2.99,0.48,0.69,1.83,2.81,0.06,1.46,0.55,1.76,1.58,0.33,1.59,4.61,5.24,0.04,3.7,2.27,0.53,0.83,0.71,1.08,1.75,0.24,0,0,1.64,0,1.95,1.19,0,0.18,0.16,1.81,1.11,0.08,0.9,1.14,0.75,1.82,1.36,0,5,0.8,1.67,0.04,3.47,0.69,0.71,0.65,1.09,0.27,1.4,2,3.06,2.74,4.02,0.52,0.33,0.35,2.37,2.44,0.87,1.32,1.48,7.67,0.64,0.15,0.73,0.97,0,2.33,0.11,2.21,13.45,0.34,0.79,0.03,0.26,0.93,0.81,2.1,1.15,1.33,1.32,0.77,2.13,1.41,1.70877419354839,goblet.cell,DeconRNASeq
paneth.like.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,paneth.like.cell,DeconRNASeq
